Kiválasztó		Példa			Magyarázat
--------------------------------------------------------------------------------------------------------------
*			$("*")			Kijelöli az összes elemet.
#id			$("#utonev")		Kijelöli az id=”utonev” azonosítójú elemet.
.class			$(".bemutat")		Kijelöli az összes class="bemutat" osztályú elemet.
element			$("p")			Kijelöli az összes p elemet.
:first			$("p:first")		Kijelöli az első p elemet.
:last			$("p:last")		Kijelöli az utolsó p elemet.
:even			$("tr:even")		Kijelöl minden páros elemet.
:odd			$("tr:odd")		Kijelöl minden páratlan elemet.
:eq(index)		$("ul li:eq(3)")	A negyedik lista elemet (az első elem a nulladik).
:gt(no)			$("ul li:gt(3)")	Kijelöli az negyedik után az összes lista elemet.
:lt(no)			$("ul li:lt(3)")	A negyedik előtt az összes lista elemet.
:not(selector)		$("input:not(:empty)")	Kijelöli az összes nem üres input elemet.
:header			$(":header")		Kijelöli az összes fejléc elemet: h1, h2 ...
:animated		$(":animated")		Kijelöli az összes animált elemet.
:contains(text)		$(":contains('Szia')")	Kijelöli az összes elemet, melyben megtalálható a „Szia” karakterlánc.
:empty			$(":empty")		Kijelöli az összes elemet, aminek nincs gyereke.
:hidden			$("p:hidden")		Kijelöli az összes rejtett p elemet.
:visible		$("table:visible")	Kijelöli az összes látható táblázatot.
s1,s2,s3		$("th,td,.bemutat")	A felsorolásban résztvevő kiválasztók alapján minden elemet.
[attribute]		$("[href]")		Kijelöli az összes „href” attribútummal rendelkező elemet.
[attribute=value]	$("[href='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke „ez.htm”.
[attribute!=value]	$("[href!='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke más mint „ez.htm”.
[attribute$=value]	$("[href$='.jpg']")	Kijelöli az összes „href” attribútummal rendelkező elemet, ami „.jpg”-re végződik.
:input			$(":input")		Kijelöli az összes input elemet.
:text			$(":text")		Kijelöli az összes type=”text” típusú input elemet.
:password		$(":password")		Kijelöli az összes type=”password” típusú input elemet.
:radio			$(":radio")		Kijelöli az összes type=”radio” típusú input elemet.
:checkbox		$(":checkbox")		Kijelöli az összes type=”checkbox” típusú input elemet.
:submit			$(":submit")		Kijelöli az összes type=”submit” típusú input elemet.
:reset			$(":reset")		Kijelöli az összes type=”reset” típusú input elemet.
:button			$(":button")		Kijelöli az összes type=”button” típusú input elemet.
:image			$(":image")		Kijelöli az összes type=”image” típusú input elemet.
:file			$(":file")		Kijelöli az összes type=”file” típusú elemet.
:enabled		$(":enabled")		Kijelöli az összes engedélyezett input elemet.
:disabled		$(":disabled")		Kijelöli az összes letiltott input elemet.
:selected		$(":selected")		Kijelöli az összes kiválasztott input elemet.
:checked		$(":checked")		Kijelöli az összes kipipált input elemet.



Utasítás		Magyarázat
submit()			Előidéz vagy hozzárendel egy funkciót az űrlap beküldéshez.
toggle()			Egy vagy több funkciót rendel egy adott elem fölött történt többszörös kattintáshoz.
trigger()			Eseményt rendel hozzá egy adott elem egy másik eseményhez.
triggerHandler()		Egy esemény funkcióit rendel hozzá egy adott elem egy másik eseményhez.
unbind()			Eltávolítja egy adott elem eseménykezelőit.
undelegate()			Eltávolítja egy adott elem eseménykezelőit, most vagy a jövőben.
unload()			Előidéz vagy hozzárendel egy funkciót egy adott elemen belül történt unload() eseményhez. Ez a betöltődés load() esemény ellentettje.




Effektek, utasítás		Magyarázat
--------------------------------------------------------------------------------------------------------------
animate()			CSS tulajdonságokkal megadott, egyéni animáció beállítására szolgál.
clearQueue()			Eltávolítja egy adott elem minden queue() parancsával sorba állított függvényeit. A stop() utasításhoz hasonló, de nem csak animációt állít le.
delay()				Késleltetést állít be az utasítások láncolatában. Milliszekundumként állítjuk be!
dequeue()			Egy adott elem következő sorba állított függvényére ugrik.
fadeIn()			Fokozatosan lejjebb veszi a kiválasztott elem átlátszóságát, a láthatatlantól egészen a láthatóig. A kiválasztott elem megjelenik.
fadeOut()			Fokozatosan lejjebb veszi a kiválasztott elem átlátszóságát, a láthatótól egészen a láthatatlanig. A kiválasztott elem eltűnik.
fadeTo()			Fokozatosan változtatja meg a kiválasztott elem átlátszóságát, az átlátszóság jelenlegi mértékétől egy megadott értékig.
fadeToggle()			A láthatóság és az elrejtés közt kapcsolgat, miközben animálja a kiválasztott elem átlátszóságát.
$.fx.interval			Egy kiválasztott elem animációjának lépésközét állíthatjuk be. Ezzel az animáció lassabb lesz, és szaggatottabb. Milliszekundumban kell megadni.
$.fx.off			Globálisan kikapcsol minden animációt. A parancs kiadása után az animációk lépései közt átmenet nélkül történik az új CSS tulajdonság felvétele.
hide()				Eltűntet egy kiválasztott elemet, animáció nélkül.
queue()				Visszaadja egy adott elem sorba állított függvényeit.
show()				Megjelenít egy kiválasztott elemet, animáció nélkül.
slideDown()			Fokozatosan változtatja meg egy kiválasztott elem magasságát a nullától a teljes méretig, amíg az elem teljesen meg nem jelenik.
slideToggle()			A láthatóság és az elrejtés közt kapcsolgat, miközben a slideUp() és a slideDown() effektekkel animálja a kiválasztott elem átlátszóságát.
slideUp()			Fokozatosan változtatja meg egy kiválasztott elem magasságát a teljes mérettől a nulláig, amíg az elem teljesen el nem tűnik.
stop()				Egy kiválasztott elem minden animációját megállítja.
toggle()			Egy kiválasztott elem megjelenése show() és eltűnése hide() közt, vagy egyénileg beállított funkciók közt kapcsolgat.





Manipuláció, utasítás		Magyarázat
--------------------------------------------------------------------------------------------------------------
after()				HTML tartalmat illeszt be a kiválasztott elem után. A beillesztett tartalom szülője megegyezik a kiválasztott elem szülőjével.
append()			HTML tartalmat illeszt be a kiválasztott elem végére. A beillesztett tartalom szülője a kiválasztott elem lesz.
appendTo()			Az append() utasítástól csak szintaktikailag tér el. A parancsszó az utasításlánc végére kerül. Így először a tartalmat adjuk meg, és aztán a célt.
attr()				Beállítja vagy visszaadja egy adott elem argumentumát és értékét.
before()			HTML tartalmat illeszt be a kiválasztott elem elé.
clone()				Lemásolja a kiválasztott elmemet. Az appendTo() utasítással együtt használva már létező DOM elemeket többszörözhetünk meg vele.
detach()			Eltávolítja a kiválasztott elemet, mint a remove() utasítás, de megtartja a hozzá rendelt eseményeket a későbbi visszahelyezés céljából.
empty()				Eltávolítja a kiválasztott elem tartalmát és az összes gyermekét.
html()				Beállítja vagy visszaadja a kiválasztott elem HTML tartalmát.
insertAfter()			Az after() utasítástól csak szintaktikailag tér el. A parancsszó az utasításlánc végére kerül. Így először a tartalmat adjuk meg, és aztán a célt.
insertBefore()			Az before() utasítástól csak szintaktikailag tér el. A parancsszó az utasításlánc végére kerül. Így először a tartalmat adjuk meg, és aztán a célt.
prepend()			HTML tartalmat illeszt be a kiválasztott elem elejére. A beillesztett tartalom szülője a kiválasztott elem lesz.
prependTo()			Az prepend() utasítástól csak szintaktikailag tér el. A parancsszó az utasításlánc végére kerül. Így először a tartalmat adjuk meg, és aztán a célt.
prop()				Beállítja vagy visszaadja a kiválasztott elem tulajdonságát.
remove()			Eltávolítja a kiválasztott elemet.
removeAttr()			Eltávolítja a kiválasztott elem egy attribútumát.
removeProp()			Eltávolítja a kiválasztott elem egy prop() utasítással megadott tulajdonságát.
replaceAll()			Az replaceWith() utasítástól csak szintaktikailag tér el. A parancsszó az utasításlánc végére kerül. Így először a tartalmat adjuk meg, és aztán a célt.
replaceWith()			A kiválasztott elemet kicseréli a megadott HTML tartalommal.
text()				Beállítja vagy visszaadja a kiválasztott elem szöveges tartalmát.
unwrap()			Eltávolítja a kiválasztott elem szülőjét. Ezzel a kiválasztott elem kerül a szülő helyébe.
val()				Beállítja vagy visszaadja a kiválasztott űrlap elem érték (value) attribútumát.
wrap()				A kiválasztott elemet becsomagolja egy általunk HTML szövegként megadott, másik elembe. A kiválasztott elem új szülőt kap.
wrapAll()			A kiválasztott összes elemet becsomagolja egy általunk HTML szövegként megadott, másik elembe. A kiválasztott elemek új szülőt kapnak.
wrapInner()			A kiválasztott elemen belül elhelyezünk egy általunk HTML szövegként megadott, másik elemet. A kiválasztott elem szülője nem változik, az új HTML tag a kiválasztott elem gyermeke lesz.







CSS, utasítás			Magyarázat
--------------------------------------------------------------------------------------------------------------
addClass()			Egy vagy több CSS osztályt ad a kiválasztott elemhez.
css()				Beállítja vagy visszaadja a kiválasztott elem egy vagy több stílus tulajdonságát.
$.cssHooks			Normalizálja a CSS tulajdonságok neveit, vagy saját CSS nevet hoz létre.
hasClass()			Visszaadja, hogy a kiválasztott elemhez hozzárendeltük-e a keresett CSS osztályt, vagy sem.
height()			Visszaadja a kiválasztott elem magasságát. Figyelem! Nem működik megfelelően minden böngészőben! Helyette használjuk beállításra a css({’height’:’100px’}) illetve lekérdezéshez a css(’height’) parancsokat!
innerHeight()			Visszaadja a kviálasztott elem belső magasságát. Annyival több a height() utasításnál, hogy a padding méretét is hozzá veszi a magassághoz.
innerWidth()			Visszaadja a kviálasztott elem belső szélességét. Annyival több a width() utasításnál, hogy a padding méretét is hozzá veszi a szélességhez.
offset()			Visszaadja a kiválasztott elem relatív pozícióját a dokumentum egészéhez képest.
outerHeight()			Visszaadja a kviálasztott elem külső (teljes) magasságát. Annyival több a height() utasításnál, hogy a border méretét is hozzá veszi a magassághoz. outerHeight(true) parancs esetén pedig a margin méretét is.
outerWidth()			Visszaadja a kviálasztott elem külső (teljes) szélességét. Annyival több a width() utasításnál, hogy a border méretét is hozzá veszi a szélességhez. outerWidth(true) parancs esetén pedig a margin méretét is.
position()			Visszaadja a kviálasztott elem relatív pozícióját, annak szülőjéhez képest.
removeClass()			Eltávolítja a kiválasztott elem egy vagy több stílus osztályát.
scrollLeft()			Beállítja vagy visszaadja a kiválasztott elem vízszintes görgetősávjának pozícióját.
scrollTop()			Beállítja vagy visszaadja a kiválasztott elem függőleges görgetősávjának pozícióját.
toggleClass()			A kiválasztott elem egy vagy több CSS osztálya közt kapcsolgat, hozzáadja és eltávolítja őket.
width()				Visszaadja a kiválasztott elem szélességét. Figyelem! Nem működik megfelelően minden böngészőben! Helyette használjuk beállításra a css({’width’:’100px’}) illetve lekérdezéshez a css(’width’) parancsokat!





AJAX, utasítás			Magyarázat
--------------------------------------------------------------------------------------------------------------
$.ajax()			AJAX kérést (lekérdezést) intézünk a szerverhez.
ajaxComplete()			Meghatároz egy függvényt, ami az AJAX kérés befejezésekor fut le.
ajaxError()			Meghatároz egy függvényt, ami az AJAX kérés hibás befejezésekor fut le.
$.ajaxPrefilter()		Az AJAX utasításokat kezeli vagy módosítja az $.ajax() utasítás lefutása előtt.
ajaxSend()			Meghatároz egy függvényt, ami közvetlenül az AJAX kérés küldése előtt fut le.
$.ajaxSetup()			Alapbeállításokat adhatunk meg az AJAX lekérdezéseinkhez.
ajaxStart()			Meghatároz egy függvényt, ami akkor fut le, amikor az első AJAX kérés megkezdődött.
ajaxStop()			Meghatároz egy függvényt, ami akkor fut le, amikor az összes AJAX kérés befejeződött.
ajaxSuccess()			Meghatároz egy függvényt, ami akkor fut le, amikor az AJAX kérés sikeres volt.
$.get()				Adatot tölt le a szerverről, egy AJAX HTTP GET kérés segítségével.
$.getJSON()			JSON szerkezetű, kódolt adatott tölt le a szerverről, HTTP GET kérés segítségével.
$.getScript()			Betölt a szerverről, és futtat egy JavaScript fájlt AJAX HTTP GET kérésen keresztül.
load()				Adatot tölt le a szerverről, és a kapott HTML tartalmat belehelyezi a kiválasztott DOM elembe.
$.param()			Szabványos formában ad vissza egy tömb vagy objektum típusú változót. Hasznos lehet bármilyen URL formátumú AJAX lekérdezés esetén.) A kimenet formátuma: keresztnev=Sandor&csaladnev=Petofi&kor=27&eyecolor=barna
$.post()			Adatot tölt le a szerverről, egy AJAX HTTP POST kérés segítségével.
serialize()			A $.param() utasításhoz hasonlóan szabványos formában (egysoros URL formátumú szövegként) adja vissza egy adott form elemeit.
serializeArray()		A $.param() utasításhoz hasonlóan szabványos formában (egysoros, név és érték párokat tartalmazó URL formátumú tömbként) adja vissza egy adott form elemeit.








Segédutasítások			Magyarázat
--------------------------------------------------------------------------------------------------------------
$.boxModel			Elavult! Helyette a $.support eszköz használandó! Megállapítja, hogy a felhasználó böngészője W3C CSS szabvány szerint valósította-e meg a box modellt.
$.browser			Elavult! Helyette a $.support eszköz használandó! Megállapítja, hogy a felhasználó milyen böngészőben futtatja a weboldalt. Böngésző azonosítás helyett javasolt a képesség detektálás alkalmazása.
$.contains()			Visszaadja, hogy egy adott DOM elem tartalmazza-e a másik elemet.
$.extend()			Egyesíti az egy vagy több kiválasztott elem tartalmát, és az első elembe helyezi.
$.globalEval()			Globálisan lefuttatja a megadott JavaScript kódot.
$.grep()			Egy tömb elemeit a megadott feltételek szerint kiszűri. Az eredeti tömböt nem módosítja.
$.inArray()			Egy megadott értéket keres a tömbben, és visszaadja a sorszámát. Ha nincs találat, akkor -1 lesz a kimeneten.
$.isArray()			Meghatározza, hogy a paraméterként megadott érték tömb típusú-e.
$.isEmptyObject()		Meghatározza, hogy a paraméterként megadott objektum üres-e.
$.isFunction()			Meghatározza, hogy a paraméterként megadott érték függvény-e.
$.isNumeric()			Meghatározza, hogy a paraméterként megadott érték szám-e.
$.isPlainObject()		Meghatározza, hogy a paraméterként megadott objektum egyszerű-e, vagy sem. (A „{}” karakterekkel, vagy a „new Object” utasítással hoztuk-e létre.)
$.isWindow()			Meghatározza, hogy a paraméterként megadott változó ablak-e.
$.isXMLDoc()			Meghatározza, hogy vajon a paraméterként megadott érték XML dokumentum-e.
$.makeArray()			Átkonvertál egy tömb szerű objektumot egy valódi JavaScript tömbbé.
$.merge()			Egyesíti (egymás után fűzi) két tömb értékeit, és az elsőben helyezi el az új, összesített tömböt.
$.noop()			Egy üres funkció. Hasznos lehet a jQuery beépülő fejlesztők számára, ahol opcionális visszahívásokat kell kezelni.
$.now()				A visszakapott érték a jelenlegi időt adja meg. A (new Date).getTime() kifejezés rövidítése.
$.parseJSON			Veszi a helyesen formázott JSON szöveget, és átalakítja JavaScript objektummá.
$.parseXML()			A szöveget XML dokumentummá alakítja.
$.support			Tulajdonságok gyűjteménye, melyek a különböző böngészők általi különbségeket, hibákat hivatottak kezelni.
$.trim()			Eltávolítja a szövegből a felesleges szóközöket (whitespace).
$.unique()			Átrendezi a DOM elemekből épült tömböt, eltávolítva a duplázásokat. Csak DOM elemekből épült tömb esetén működik!






jQuery.support			Magyarázat
--------------------------------------------------------------------------------------------------------------
Példa: if (jQuery.support.opacity) { alert('A böngésző támogatja az átlátszóságot!'); }

ajax				igaz, amennyiben a böngésző támogatja az XHTMLHttpRequest objektumot
boxModel			igaz, ha a böngésző a W3C CSS Box Model szabvány szerint rajzolja meg a dobozokat. Internet Explorer (IE) 6 és 7 esetén a kimenet hamis.
changeBubbles			igaz, ha módosításkor a DOM fa a W3C DOM esemény modell] szerint viselkedik. IE esetén a jQuery szimulálja a szabványos viselkedést.
checkClon			igaz, amennyiben a böngésző megfelelően ellenőrzi a radio gombok és a jelölő négyzetek állapotát.
checkOn				igaz, ha a jelölő négyzet, a böngésző alapbeállítása miatt be van pipálva.
cors				igaz, ha a böngésző képes létrehozni XMLHttpRequest objektumot, és ez az objektum rendelkezik withCredentials tulajdonsággal. Ahhoz, hogy engedélyezzük a domain-közi kéréseket a nem támogatott böngészőkben, állítsuk át a jQuery viselkedését ily módon: $.support.cors = true;.	[3]
cssFloat			igaz, amennyiben a böngésző támogatja a cssFloat tulajdonságot, ahogy az a CSS szabványban elvárható. IE esetén, a kimeneten false értéket kapunk, használjuk a cssFloat helyett a styleFloat parancsot.
hrefNormalized			igaz, ha a getAttribute() utasítás a linkek href tulajdonságát érintetlenül adja vissza, és nem normalizálja azt. IE 6, 7, 8 esetén a kimenet hamis.
htmlSerialize			igaz, ha a böngésző képes beilleszteni/normalizálni <link> elemeket, az .innerHTML utasítás segítségével. IE esetén hamis.
leadingWhitespace		igaz, amennyiben a böngésző az .innerHTML utasítás esetén az eredeti értéket adja vissza, szóközzel indított meghatározás esetén is. IE 6, 7, 8 esetén a kimenet hamis.
noCloneChecked			igaz, ha a klónozott DOM elemek az eredeti elem .checked tulajdonságának állapotát is felveszik. IE esetén hamis.
noCloneEvent			igaz, ha a klónozott DOM elemhez rendelt eseményeket is lemásolja a böngésző. IE esetén hamis.
opacity				igaz, ha a böngésző megfelelően értelmezi az opacity (átlátszóság) tulajdonságot. Jelenleg nem támogatja az IE, helyette használható a filter: alpha(opacity=XX) kifejezés.
optDisabled			igaz, amennyiben az <option> elemeken belül letiltott <select> elemeket a böngésző automatikusan nem jelöli meg letiltottként.
optSelected			igaz, ha egy alapértelmezésként kiválasztott <option> elem rendelkezik működőképes <selected> tulajdonsággal
scriptEval()			igaz, ha a böngésző megfelelően támogatja a <body> elembe ágyazott JavaScript kódok futtatását, azaz a <script> elem használatát
